Statistical profiling result from isolate-0x7fcd8a100000-91541-v8.log, (10561 ticks, 33 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          Function: ^getcookie /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/express-session/index.js:529:19
      1  100.0%            Function: ^session /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/express-session/index.js:179:26
      1    1.1%        Function: ^header /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/express/lib/response.js:777:29
      1  100.0%          Function: ^contentType /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/express/lib/response.js:619:32
      1  100.0%            Function: ^send /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/express/lib/response.js:111:25
      1    1.1%        Function: ^getServerInfo /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/utils/serverInfo.js:1:23
      1  100.0%          Function: ^renderServerInfo /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/controllers/defaultController.js:38:26
      1  100.0%            Function: ^handle /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/express/lib/router/layer.js:86:49
      1    1.1%        Function: ^generateSource /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/ejs/lib/ejs.js:721:28
      1  100.0%          Function: ^compile /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/ejs/lib/ejs.js:571:21
      1  100.0%            Function: ^compile /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/ejs/lib/ejs.js:381:35
      1    1.1%        Function: ^fromString /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/utils.js:314:22
      1  100.0%          Function: ^ns /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/utils.js:292:12
      1  100.0%            Function: ^measureRoundTripTime /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/sdam/monitor.js:288:30
      1    1.1%        Function: ^format /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/content-type/index.js:65:17
      1  100.0%          Function: ^setCharset /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/express/lib/utils.js:248:41
      1  100.0%            Function: ^send /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/express/lib/response.js:111:25
      1    1.1%        Function: ^emitAfterScript node:internal/async_hooks:507:25
      1  100.0%          Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
      1    1.1%        Function: ^createRegex /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/ejs/lib/ejs.js:560:25
      1  100.0%          Function: ^Template /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/ejs/lib/ejs.js:509:18
      1  100.0%            Function: ^compile /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/ejs/lib/ejs.js:381:35
      1    1.1%        Function: ^compileFunction node:vm:308:25
      1  100.0%          Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.1%        Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    1.1%        Function: ^Module node:internal/modules/cjs/loader:172:16
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    1.1%        Function: ^<anonymous> node:internal/util:346:24
      1  100.0%          t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      1  100.0%            Function: ^fn node:internal/util:345:14
      1    1.1%        Function: ^<anonymous> node:internal/url:682:12
      1  100.0%          Function: ^toString node:internal/url:730:11
      1  100.0%            Function: ^URL node:internal/url:620:14
     54    3.2%      LazyCompile: *writeOrBuffer node:internal/streams/writable:365:23
     38   70.4%        LazyCompile: *ondata node:internal/streams/readable:752:18
     38  100.0%          LazyCompile: *readableAddChunk node:internal/streams/readable:236:26
     38  100.0%            Function: ^Readable.push node:internal/streams/readable:227:35
     11   20.4%        LazyCompile: *_write node:internal/streams/writable:283:16
     11  100.0%          Function: ^Writable.write node:internal/streams/writable:333:36
     11  100.0%            Function: ^ondata node:internal/streams/readable:752:18
      5    9.3%        Function: ^_write node:internal/streams/writable:283:16
      5  100.0%          Function: ^Writable.write node:internal/streams/writable:333:36
      5  100.0%            Function: ^ondata node:internal/streams/readable:752:18
     54    3.2%      LazyCompile: *readPackage node:internal/modules/cjs/loader:290:21
     48   88.9%        LazyCompile: *readPackageScope node:internal/modules/cjs/loader:321:26
     42   87.5%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     33   78.6%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      9   21.4%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      6   12.5%          Function: ^trySelf node:internal/modules/cjs/loader:441:17
      6  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      3    5.6%        Function: ^resolveExports node:internal/modules/cjs/loader:472:24
      3  100.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      3  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1    1.9%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    1.9%        Function: ^tryPackage node:internal/modules/cjs/loader:338:20
      1  100.0%          LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1    1.9%        Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
     53    3.1%      Function: ^memoryUsage node:internal/process/per_thread:165:23
     53  100.0%        Function: ^getServerInfo /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/utils/serverInfo.js:1:23
     53  100.0%          Function: ^renderServerInfo /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/controllers/defaultController.js:38:26
     53  100.0%            Function: ^handle /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/express/lib/router/layer.js:86:49
     37    2.2%      LazyCompile: *deserializeObject /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/bson/lib/parser/deserializer.js:65:27
     15   40.5%        LazyCompile: *deserializeObject /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/bson/lib/parser/deserializer.js:65:27
      7   46.7%          Function: ^deserialize /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/bson/lib/parser/deserializer.js:36:21
      7  100.0%            Function: ^deserialize /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/bson/lib/bson.js:161:21
      4   26.7%          LazyCompile: *deserializeObject /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/bson/lib/parser/deserializer.js:65:27
      3   75.0%            LazyCompile: *deserializeObject /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/bson/lib/parser/deserializer.js:65:27
      1   25.0%            Function: ^deserialize /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/bson/lib/parser/deserializer.js:36:21
      4   26.7%          LazyCompile: *deserialize /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/bson/lib/parser/deserializer.js:36:21
      4  100.0%            Function: ^deserialize /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/bson/lib/bson.js:161:21
     15   40.5%        Function: ^deserialize /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/bson/lib/parser/deserializer.js:36:21
     15  100.0%          Function: ^deserialize /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/bson/lib/bson.js:161:21
     15  100.0%            Function: ^parse /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/cmap/commands.js:426:10
      7   18.9%        LazyCompile: *deserialize /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/bson/lib/parser/deserializer.js:36:21
      7  100.0%          Function: ^deserialize /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/bson/lib/bson.js:161:21
      7  100.0%            Function: ^parse /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/cmap/commands.js:426:10
     30    1.8%      Function: ^handleWriteReq node:internal/stream_base_commons:45:24
     30  100.0%        Function: ^writeGeneric node:internal/stream_base_commons:151:22
     30  100.0%          Function: ^Socket._writeGeneric node:net:769:42
     30  100.0%            Function: ^Socket._write node:net:806:35
     27    1.6%      Function: ^Hash node:internal/crypto/hash:58:14
     27  100.0%        Function: ^createHash node:crypto:129:20
     14   51.9%          Function: ^hash /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/express-session/index.js:596:14
      8   57.1%            Function: ^inflate /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/express-session/index.js:371:22
      3   21.4%            Function: ^isSaved /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/express-session/index.js:430:21
      2   14.3%            Function: ^save /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/express-session/index.js:403:20
      1    7.1%            Function: ^generate /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/express-session/index.js:363:22
     11   40.7%          Function: ^entitytag /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/etag/index.js:39:20
     11  100.0%            Function: ^etag /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/etag/index.js:70:15
      2    7.4%          Function: ^sha1 /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/cookie-signature/index.js:49:14
      2  100.0%            Function: ^exports.unsign /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/cookie-signature/index.js:36:26
     20    1.2%      Function: ^compile /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/ejs/lib/ejs.js:571:21
     20  100.0%        Function: ^compile /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/ejs/lib/ejs.js:381:35
     20  100.0%          Function: ^handleCache /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/ejs/lib/ejs.js:210:21
     20  100.0%            Function: ^tryHandleCache /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/ejs/lib/ejs.js:254:24
     20    1.2%      Function: ^TLSSocket.getPeerCertificate node:_tls_wrap:984:50
     16   80.0%        Function: ^onConnectSecure node:_tls_wrap:1516:25
     16  100.0%          LazyCompile: *emit node:events:340:44
     16  100.0%            Function: ^TLSSocket._finishInit node:_tls_wrap:918:43
      4   20.0%        LazyCompile: ~onConnectSecure node:_tls_wrap:1516:25
      4  100.0%          Function: ^emit node:events:340:44
      3   75.0%            Function: ^TLSSocket._finishInit node:_tls_wrap:918:43
      1   25.0%            LazyCompile: ~TLSSocket._finishInit node:_tls_wrap:918:43
     19    1.1%      LazyCompile: *realpathSync node:fs:2408:22
     14   73.7%        Function: ^toRealPath node:internal/modules/cjs/loader:393:20
     14  100.0%          Function: ^tryFile node:internal/modules/cjs/loader:384:17
     13   92.9%            Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      1    7.1%            Function: ^tryPackage node:internal/modules/cjs/loader:338:20
      5   26.3%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      5  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      4   80.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1   20.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
     18    1.1%      Function: ^initialize /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/passport/lib/middleware/initialize.js:51:29
     11   61.1%        Function: ^handle /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/express/lib/router/layer.js:86:49
     11  100.0%          Function: ^trim_prefix /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/express/lib/router/index.js:293:23
      9   81.8%            LazyCompile: *next /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/express/lib/router/index.js:177:16
      2   18.2%            Function: ^<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/express/lib/router/index.js:280:64
      7   38.9%        LazyCompile: *trim_prefix /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/express/lib/router/index.js:293:23
      7  100.0%          LazyCompile: *next /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/express/lib/router/index.js:177:16
      7  100.0%            Function: ^<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/express-session/index.js:485:38
    153    4.0%    LazyCompile: *compileFunction node:vm:308:25
    112   73.2%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
    112  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
    110   98.2%          LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
    110  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      2    1.8%          Function: ^Module.load node:internal/modules/cjs/loader:969:33
      2  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
     41   26.8%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
     41  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
     41  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     41  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33

   2588   24.5%  T __kernelrpc_mach_port_get_context

    822    7.8%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
    821   99.9%    t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
    815   99.3%      Function: ^readSync node:fs:684:18
    622   76.3%        Function: ^tryReadSync node:fs:429:21
    621   99.8%          Function: ^readFileSync node:fs:450:22
    601   96.8%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     18    2.9%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
    192   23.6%        LazyCompile: *readFileSync node:fs:450:22
    192  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
    105   54.7%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
     87   45.3%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24

    540    5.1%  T node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    538   99.6%    t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
    525   97.6%      Function: ^compileFunction node:vm:308:25
    517   98.5%        Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
    513   99.2%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
    501   97.7%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     12    2.3%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
     13    2.4%      LazyCompile: ~compileFunction node:vm:308:25
     13  100.0%        LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1017:18
     13  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
     13  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37

    385    3.6%  /usr/lib/system/libsystem_kernel.dylib
    242   62.9%    LazyCompile: *readSync node:fs:684:18
    190   78.5%      LazyCompile: *readFileSync node:fs:450:22
    190  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
    190  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
    190  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
     52   21.5%      Function: ^tryReadSync node:fs:429:21
     52  100.0%        Function: ^readFileSync node:fs:450:22
     49   94.2%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     49  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      2    3.8%          Function: ^fileLoader /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/ejs/lib/ejs.js:292:20
      2  100.0%            Function: ^handleCache /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/ejs/lib/ejs.js:210:21
      1    1.9%          LazyCompile: ~Module._extensions..json node:internal/modules/cjs/loader:1158:39
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     38    9.9%    LazyCompile: *readFileSync node:fs:450:22
     38  100.0%      Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     33   86.8%        LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     33  100.0%          Function: ^Module.require node:internal/modules/cjs/loader:997:36
     33  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31
      5   13.2%        Function: ^Module.load node:internal/modules/cjs/loader:969:33
      5  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      5  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
     30    7.8%    LazyCompile: *cpus node:os:133:14
     30  100.0%      Function: ^getServerInfo /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/utils/serverInfo.js:1:23
     30  100.0%        Function: ^renderServerInfo /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/controllers/defaultController.js:38:26
     30  100.0%          Function: ^handle /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/express/lib/router/layer.js:86:49
     30  100.0%            Function: ^next /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/express/lib/router/route.js:116:16
     15    3.9%    t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      1    6.7%      LazyCompile: ~y /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/zu_ZA/address/city.js:1:388
      1  100.0%        Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/zu_ZA/address/city.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    6.7%      LazyCompile: ~u /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/pl/name/male_first_name.js:1:388
      1  100.0%        Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/pl/name/male_first_name.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    6.7%      LazyCompile: ~setStreamTimeout node:internal/stream_base_commons:254:26
      1  100.0%        LazyCompile: ~makeConnection /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/cmap/connect.js:256:24
      1  100.0%          LazyCompile: ~connect /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/cmap/connect.js:30:17
      1  100.0%            LazyCompile: ~checkServer /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/mongodb/lib/sdam/monitor.js:143:21
      1    6.7%      LazyCompile: ~realpathSync node:fs:2408:22
      1  100.0%        LazyCompile: ~toRealPath node:internal/modules/cjs/loader:393:20
      1  100.0%          LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%            LazyCompile: ~resolveMainPath node:internal/modules/run_main:11:25
      1    6.7%      LazyCompile: ~nextTick node:internal/process/task_queues:104:18
      1  100.0%        LazyCompile: ~onwrite node:internal/streams/writable:425:17
      1  100.0%          LazyCompile: ~afterWriteDispatched node:internal/stream_base_commons:159:30
      1  100.0%            LazyCompile: ~writeGeneric node:internal/stream_base_commons:151:22
      1    6.7%      LazyCompile: ~handle /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/express/lib/application.js:165:29
      1  100.0%        LazyCompile: ~app /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/express/lib/express.js:38:21
      1  100.0%          LazyCompile: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/engine.io/build/server.js:479:30
      1  100.0%            LazyCompile: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/socket.io/dist/index.js:266:27
      1    6.7%      LazyCompile: ~get /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/modules/datatype/index.js:1:324
      1  100.0%        LazyCompile: ~Y /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/faker.js:1:1341
      1  100.0%          Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1    6.7%      LazyCompile: ~get /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/de_AT/address/secondary_address.js:1:324
      1  100.0%        LazyCompile: ~get /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/de_AT/address/index.js:1:368
      1  100.0%          Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/de_AT/address/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1    6.7%      LazyCompile: ~cache node:internal/http:26:15
      1  100.0%        LazyCompile: ~utcDate node:internal/http:21:17
      1  100.0%          LazyCompile: ~_storeHeader node:_http_outgoing:374:22
      1  100.0%            LazyCompile: ~writeHead node:_http_server:269:19
      1    6.7%      LazyCompile: *emit node:events:340:44
      1  100.0%        Function: ^endReadableNT node:internal/streams/readable:1336:23
      1  100.0%          LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      1    6.7%      Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/uk/internet/index.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    6.7%      Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/lv/name/prefix.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    6.7%      Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/ge/cell_phone/index.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    6.7%      Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/el/finance/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    6.7%      Function: ~<anonymous> /Users/santy/Documents/Coderhouse Backend/Entregables/Entregable-16/node_modules/@faker-js/faker/dist/cjs/locales/af_ZA/cell_phone/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
     15    3.9%    LazyCompile: *compileFunction node:vm:308:25
     11   73.3%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
     11  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      9   81.8%          LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      9  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      2   18.2%          Function: ^Module.load node:internal/modules/cjs/loader:969:33
      2  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      4   26.7%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
      4  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      4  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      4  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33

    272    2.6%  /usr/lib/system/libsystem_pthread.dylib
    147   54.0%    LazyCompile: *compileFunction node:vm:308:25
    105   71.4%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
    105  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
    101   96.2%          LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
    101  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      4    3.8%          Function: ^Module.load node:internal/modules/cjs/loader:969:33
      4  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
     42   28.6%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
     42  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
     42  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     42  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
    113   41.5%    t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
